id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_database_hourly_executive,saas.database.hourly executive,model_saas_database_hourly,group_saas_executive,1,0,0,0
access_saas_cache_hourly_executive,saas.cache.hourly executive,model_saas_cache_hourly,group_saas_executive,1,0,0,0
access_saas_queue_hourly_executive,saas.queue.hourly executive,model_saas_queue_hourly,group_saas_executive,1,0,0,0
access_saas_dependency_hourly_executive,saas.dependency.hourly executive,model_saas_dependency_hourly,group_saas_executive,1,0,0,0
access_saas_cost_daily_executive,saas.cost.daily executive,model_saas_cost_daily,group_saas_executive,1,0,0,0
access_saas_product_daily_executive,saas.product.daily executive,model_saas_product_daily,group_saas_executive,1,0,0,0
access_saas_security_daily_executive,saas.security.daily executive,model_saas_security_daily,group_saas_executive,1,0,0,0
access_saas_capacity_daily_executive,saas.capacity.daily executive,model_saas_capacity_daily,group_saas_executive,1,0,0,0
access_saas_data_quality_run_executive,saas.data.quality.run executive,model_saas_data_quality_run,group_saas_executive,1,0,0,0
access_saas_environment_engineering,saas.environment engineering,model_saas_environment,group_saas_engineering,1,0,0,0
access_saas_dashboard_engineering,saas.dashboard engineering,model_saas_dashboard,group_saas_engineering,1,0,0,0
access_saas_service_engineering,saas.service engineering,model_saas_service,group_saas_engineering,1,0,0,0
access_saas_plan_engineering,saas.plan engineering,model_saas_plan,group_saas_engineering,1,0,0,0
access_saas_tenant_engineering,saas.tenant engineering,model_saas_tenant,group_saas_engineering,1,0,0,0
access_saas_feature_engineering,saas.feature engineering,model_saas_feature,group_saas_engineering,1,0,0,0
access_saas_integration_engineering,saas.integration engineering,model_saas_integration,group_saas_engineering,1,0,0,0
access_saas_release_engineering,saas.release engineering,model_saas_release,group_saas_engineering,1,0,0,0
access_saas_metric_definition_engineering,saas.metric.definition engineering,model_saas_metric_definition,group_saas_engineering,1,0,0,0
access_saas_metric_current_engineering,saas.metric.current engineering,model_saas_metric_current,group_saas_engineering,1,0,0,0
access_saas_metric_timeseries_engineering,saas.metric.timeseries engineering,model_saas_metric_timeseries,group_saas_engineering,1,0,0,0
access_saas_alert_engineering,saas.alert engineering,model_saas_alert,group_saas_engineering,1,1,1,0
access_saas_incident_engineering,saas.incident engineering,model_saas_incident,group_saas_engineering,1,1,1,0
access_saas_backup_run_engineering,saas.backup.run engineering,model_saas_backup_run,group_saas_engineering,1,0,0,0
access_saas_restore_test_engineering,saas.restore.test engineering,model_saas_restore_test,group_saas_engineering,1,0,0,0
access_saas_load_test_engineering,saas.load.test engineering,model_saas_load_test,group_saas_engineering,1,0,0,0
access_saas_sync_run_engineering,saas.sync.run engineering,model_saas_sync_run,group_saas_engineering,1,0,0,0
access_saas_postmortem_action_engineering,saas.postmortem.action engineering,model_saas_postmortem_action,group_saas_engineering,1,1,1,0
access_saas_tenant_daily_engineering,saas.tenant.daily engineering,model_saas_tenant_daily,group_saas_engineering,1,0,0,0
access_saas_endpoint_hourly_engineering,saas.endpoint.hourly engineering,model_saas_endpoint_hourly,group_saas_engineering,1,0,0,0
access_saas_database_hourly_engineering,saas.database.hourly engineering,model_saas_database_hourly,group_saas_engineering,1,0,0,0
access_saas_cache_hourly_engineering,saas.cache.hourly engineering,model_saas_cache_hourly,group_saas_engineering,1,0,0,0
access_saas_queue_hourly_engineering,saas.queue.hourly engineering,model_saas_queue_hourly,group_saas_engineering,1,0,0,0
access_saas_dependency_hourly_engineering,saas.dependency.hourly engineering,model_saas_dependency_hourly,group_saas_engineering,1,0,0,0
access_saas_product_daily_engineering,saas.product.daily engineering,model_saas_product_daily,group_saas_engineering,1,0,0,0
access_saas_security_daily_engineering,saas.security.daily engineering,model_saas_security_daily,group_saas_engineering,1,0,0,0
access_saas_capacity_daily_engineering,saas.capacity.daily engineering,model_saas_capacity_daily,group_saas_engineering,1,0,0,0
access_saas_data_quality_run_engineering,saas.data.quality.run engineering,model_saas_data_quality_run,group_saas_engineering,1,0,0,0
access_saas_environment_finance,saas.environment finance,model_saas_environment,group_saas_finance,1,0,0,0
access_saas_dashboard_finance,saas.dashboard finance,model_saas_dashboard,group_saas_finance,1,0,0,0
access_saas_service_finance,saas.service finance,model_saas_service,group_saas_finance,1,0,0,0
access_saas_plan_finance,saas.plan finance,model_saas_plan,group_saas_finance,1,0,0,0
access_saas_tenant_finance,saas.tenant finance,model_saas_tenant,group_saas_finance,1,0,0,0
access_saas_feature_finance,saas.feature finance,model_saas_feature,group_saas_finance,1,0,0,0
access_saas_integration_finance,saas.integration finance,model_saas_integration,group_saas_finance,1,0,0,0
access_saas_release_finance,saas.release finance,model_saas_release,group_saas_finance,1,0,0,0
access_saas_metric_definition_finance,saas.metric.definition finance,model_saas_metric_definition,group_saas_finance,1,0,0,0
access_saas_metric_current_finance,saas.metric.current finance,model_saas_metric_current,group_saas_finance,1,0,0,0
access_saas_metric_timeseries_finance,saas.metric.timeseries finance,model_saas_metric_timeseries,group_saas_finance,1,0,0,0
access_saas_tenant_daily_finance,saas.tenant.daily finance,model_saas_tenant_daily,group_saas_finance,1,0,0,0
access_saas_dependency_hourly_finance,saas.dependency.hourly finance,model_saas_dependency_hourly,group_saas_finance,1,0,0,0
access_saas_cost_daily_finance,saas.cost.daily finance,model_saas_cost_daily,group_saas_finance,1,1,1,0
access_saas_environment_customer_success,saas.environment customer success,model_saas_environment,group_saas_customer_success,1,0,0,0
access_saas_dashboard_customer_success,saas.dashboard customer success,model_saas_dashboard,group_saas_customer_success,1,0,0,0
access_saas_service_customer_success,saas.service customer success,model_saas_service,group_saas_customer_success,1,0,0,0
access_saas_plan_customer_success,saas.plan customer success,model_saas_plan,group_saas_customer_success,1,0,0,0
access_saas_tenant_customer_success,saas.tenant customer success,model_saas_tenant,group_saas_customer_success,1,0,0,0
access_saas_feature_customer_success,saas.feature customer success,model_saas_feature,group_saas_customer_success,1,0,0,0
access_saas_integration_customer_success,saas.integration customer success,model_saas_integration,group_saas_customer_success,1,0,0,0
access_saas_release_customer_success,saas.release customer success,model_saas_release,group_saas_customer_success,1,0,0,0
access_saas_metric_definition_customer_success,saas.metric.definition customer success,model_saas_metric_definition,group_saas_customer_success,1,0,0,0
access_saas_metric_current_customer_success,saas.metric.current customer success,model_saas_metric_current,group_saas_customer_success,1,0,0,0
access_saas_metric_timeseries_customer_success,saas.metric.timeseries customer success,model_saas_metric_timeseries,group_saas_customer_success,1,0,0,0
access_saas_alert_customer_success,saas.alert customer success,model_saas_alert,group_saas_customer_success,1,0,0,0
access_saas_incident_customer_success,saas.incident customer success,model_saas_incident,group_saas_customer_success,1,0,0,0
access_saas_tenant_daily_customer_success,saas.tenant.daily customer success,model_saas_tenant_daily,group_saas_customer_success,1,0,0,0
access_saas_product_daily_customer_success,saas.product.daily customer success,model_saas_product_daily,group_saas_customer_success,1,0,0,0
access_saas_environment_support,saas.environment support,model_saas_environment,group_saas_support,1,0,0,0
access_saas_dashboard_support,saas.dashboard support,model_saas_dashboard,group_saas_support,1,0,0,0
access_saas_service_support,saas.service support,model_saas_service,group_saas_support,1,0,0,0
access_saas_plan_support,saas.plan support,model_saas_plan,group_saas_support,1,0,0,0
access_saas_tenant_support,saas.tenant support,model_saas_tenant,group_saas_support,1,0,0,0
access_saas_feature_support,saas.feature support,model_saas_feature,group_saas_support,1,0,0,0
access_saas_integration_support,saas.integration support,model_saas_integration,group_saas_support,1,0,0,0
access_saas_release_support,saas.release support,model_saas_release,group_saas_support,1,0,0,0
access_saas_metric_definition_support,saas.metric.definition support,model_saas_metric_definition,group_saas_support,1,0,0,0
access_saas_metric_current_support,saas.metric.current support,model_saas_metric_current,group_saas_support,1,0,0,0
access_saas_metric_timeseries_support,saas.metric.timeseries support,model_saas_metric_timeseries,group_saas_support,1,0,0,0
access_saas_alert_support,saas.alert support,model_saas_alert,group_saas_support,1,1,1,0
access_saas_incident_support,saas.incident support,model_saas_incident,group_saas_support,1,1,1,0
access_saas_postmortem_action_support,saas.postmortem.action support,model_saas_postmortem_action,group_saas_support,1,1,1,0
access_saas_tenant_daily_support,saas.tenant.daily support,model_saas_tenant_daily,group_saas_support,1,0,0,0
access_saas_endpoint_hourly_support,saas.endpoint.hourly support,model_saas_endpoint_hourly,group_saas_support,1,0,0,0
access_saas_queue_hourly_support,saas.queue.hourly support,model_saas_queue_hourly,group_saas_support,1,0,0,0
access_saas_environment_security,saas.environment security,model_saas_environment,group_saas_security,1,0,0,0
access_saas_dashboard_security,saas.dashboard security,model_saas_dashboard,group_saas_security,1,0,0,0
access_saas_service_security,saas.service security,model_saas_service,group_saas_security,1,0,0,0
access_saas_plan_security,saas.plan security,model_saas_plan,group_saas_security,1,0,0,0
access_saas_tenant_security,saas.tenant security,model_saas_tenant,group_saas_security,1,0,0,0
access_saas_feature_security,saas.feature security,model_saas_feature,group_saas_security,1,0,0,0
access_saas_integration_security,saas.integration security,model_saas_integration,group_saas_security,1,0,0,0
access_saas_release_security,saas.release security,model_saas_release,group_saas_security,1,0,0,0
access_saas_metric_definition_security,saas.metric.definition security,model_saas_metric_definition,group_saas_security,1,0,0,0
access_saas_metric_current_security,saas.metric.current security,model_saas_metric_current,group_saas_security,1,0,0,0
access_saas_metric_timeseries_security,saas.metric.timeseries security,model_saas_metric_timeseries,group_saas_security,1,0,0,0
access_saas_alert_security,saas.alert security,model_saas_alert,group_saas_security,1,1,1,0
access_saas_incident_security,saas.incident security,model_saas_incident,group_saas_security,1,1,1,0
access_saas_backup_run_security,saas.backup.run security,model_saas_backup_run,group_saas_security,1,0,0,0
access_saas_restore_test_security,saas.restore.test security,model_saas_restore_test,group_saas_security,1,0,0,0
access_saas_sync_run_security,saas.sync.run security,model_saas_sync_run,group_saas_security,1,0,0,0
access_saas_postmortem_action_security,saas.postmortem.action security,model_saas_postmortem_action,group_saas_security,1,1,1,0
access_saas_security_daily_security,saas.security.daily security,model_saas_security_daily,group_saas_security,1,0,0,0
access_saas_data_quality_run_security,saas.data.quality.run security,model_saas_data_quality_run,group_saas_security,1,0,0,0
access_saas_environment_bot,saas.environment bot,model_saas_environment,group_saas_integration_bot,1,0,0,0
access_saas_dashboard_bot,saas.dashboard bot,model_saas_dashboard,group_saas_integration_bot,1,0,0,0
access_saas_service_bot,saas.service bot,model_saas_service,group_saas_integration_bot,1,0,0,0
access_saas_plan_bot,saas.plan bot,model_saas_plan,group_saas_integration_bot,1,0,0,0
access_saas_tenant_bot,saas.tenant bot,model_saas_tenant,group_saas_integration_bot,1,0,0,0
access_saas_feature_bot,saas.feature bot,model_saas_feature,group_saas_integration_bot,1,0,0,0
access_saas_integration_bot,saas.integration bot,model_saas_integration,group_saas_integration_bot,1,0,0,0
access_saas_release_bot,saas.release bot,model_saas_release,group_saas_integration_bot,1,0,0,0
access_saas_metric_definition_bot,saas.metric.definition bot,model_saas_metric_definition,group_saas_integration_bot,1,0,0,0
access_saas_metric_current_bot,saas.metric.current bot,model_saas_metric_current,group_saas_integration_bot,1,0,0,0
access_saas_metric_timeseries_bot,saas.metric.timeseries bot,model_saas_metric_timeseries,group_saas_integration_bot,1,0,0,0
access_saas_sync_run_bot,saas.sync.run bot,model_saas_sync_run,group_saas_integration_bot,1,0,0,0
access_saas_backup_run_bot,saas.backup.run bot,model_saas_backup_run,group_saas_integration_bot,1,0,0,0
access_saas_restore_test_bot,saas.restore.test bot,model_saas_restore_test,group_saas_integration_bot,1,0,0,0
access_saas_load_test_bot,saas.load.test bot,model_saas_load_test,group_saas_integration_bot,1,0,0,0
access_saas_tenant_daily_bot,saas.tenant.daily bot,model_saas_tenant_daily,group_saas_integration_bot,1,0,0,0
access_saas_endpoint_hourly_bot,saas.endpoint.hourly bot,model_saas_endpoint_hourly,group_saas_integration_bot,1,0,0,0
access_saas_database_hourly_bot,saas.database.hourly bot,model_saas_database_hourly,group_saas_integration_bot,1,0,0,0
access_saas_cache_hourly_bot,saas.cache.hourly bot,model_saas_cache_hourly,group_saas_integration_bot,1,0,0,0
access_saas_queue_hourly_bot,saas.queue.hourly bot,model_saas_queue_hourly,group_saas_integration_bot,1,0,0,0
access_saas_dependency_hourly_bot,saas.dependency.hourly bot,model_saas_dependency_hourly,group_saas_integration_bot,1,0,0,0
access_saas_cost_daily_bot,saas.cost.daily bot,model_saas_cost_daily,group_saas_integration_bot,1,0,0,0
access_saas_product_daily_bot,saas.product.daily bot,model_saas_product_daily,group_saas_integration_bot,1,0,0,0
access_saas_security_daily_bot,saas.security.daily bot,model_saas_security_daily,group_saas_integration_bot,1,0,0,0
access_saas_capacity_daily_bot,saas.capacity.daily bot,model_saas_capacity_daily,group_saas_integration_bot,1,0,0,0
access_saas_data_quality_run_bot,saas.data.quality.run bot,model_saas_data_quality_run,group_saas_integration_bot,1,0,0,0
access_saas_region_admin,saas.region admin,model_saas_region,group_saas_administrator,1,1,1,1
access_saas_region_executive,saas.region executive,model_saas_region,group_saas_executive,1,0,0,0
access_saas_region_finance,saas.region finance,model_saas_region,group_saas_finance,1,0,0,0
access_saas_region_customer_success,saas.region customer success,model_saas_region,group_saas_customer_success,1,0,0,0
access_saas_region_support,saas.region support,model_saas_region,group_saas_support,1,0,0,0
access_saas_region_engineering,saas.region engineering,model_saas_region,group_saas_engineering,1,0,0,0
access_saas_region_security,saas.region security,model_saas_region,group_saas_security,1,0,0,0
access_saas_region_bot,saas.region bot,model_saas_region,group_saas_integration_bot,1,0,0,0
access_saas_dr_drill_admin,saas.dr.drill admin,model_saas_dr_drill,group_saas_administrator,1,1,1,1
access_saas_dr_drill_executive,saas.dr.drill executive,model_saas_dr_drill,group_saas_executive,1,0,0,0
access_saas_dr_drill_engineering,saas.dr.drill engineering,model_saas_dr_drill,group_saas_engineering,1,0,0,0
access_saas_dr_drill_security,saas.dr.drill security,model_saas_dr_drill,group_saas_security,1,0,0,0
access_saas_dr_drill_bot,saas.dr.drill bot,model_saas_dr_drill,group_saas_integration_bot,1,0,0,0
